id,label,type,affiliation
http://www.dil.ie/39678,taircsiu,headword,null
http://www.dil.ie/41584,tráill,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1923CCDDA0BCDF0A393A37DE5B64B7A2,earb,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0D8B020FBFC6956C64FC9CDA4583D9D9,rucasach,headword,null
http://www.dil.ie/41750,treise,headword,null
http://www.dil.ie/35607,rúacaid,headword,null
http://www.dil.ie/21382,febas,headword,null
http://www.dil.ie/15331,delbad,headword,null
http://www.dil.ie/24111,fossaid,headword,null
http://www.dil.ie/15440,dein,headword,null
http://www.dil.ie/18434,dosach,headword,null
http://www.dil.ie/41499,tosaigid,headword,null
http://www.dil.ie/41506,tostach,headword,null
http://www.dil.ie/1353,ainfis,headword,null
http://www.dil.ie/39458,taebaigid,headword,null
http://www.dil.ie/3794,ansu,headword,null
http://www.dil.ie/22114,fine,headword,null
http://www.dil.ie/22070,fili,headword,null
http://www.dil.ie/13814,cumang,headword,null
http://www.dil.ie/805,aicme,headword,null
http://www.dil.ie/9644,cluiche,headword,null
http://www.dil.ie/8101,cammán,headword,null
http://www.dil.ie/41441,torbae,headword,null
http://www.dil.ie/5570,béin,headword,null
http://www.dil.ie/33614,óice,headword,null
http://www.dil.ie/13232,cruinnigthe,headword,null
http://www.dil.ie/28053,imroll,headword,null
http://www.dil.ie/10358,coinne,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DCF19AEA3F68DA0692456F6DA6BB358C,oirfeid,headword,null
http://www.dil.ie/10227,coimitecht,headword,null
http://www.dil.ie/31781,meinicc,headword,null
http://www.dil.ie/32244,milis,headword,null
http://www.dil.ie/9589,cloistin,headword,null
http://www.dil.ie/40589,tescach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E19F6D8D23085CF4DC6E589B2045BE76,brùite,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=39015638516B19673B277A609C72BD75,geàrrta,headword,null
http://www.dil.ie/35131,réptha,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9B3A7098F4363DB64BC44409EF6539EC,dòirte,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=51784DAF4AF7C3B69390EF9A3C113FB2,gaorr,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D7866B9102AE5E6FEEC7CC6802F7D83D,sgapta,headword,null
http://www.dil.ie/38062,smir,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=C0815C50ECBD61A545113DAEF406E9E4,proinnte,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BA4E96F0034537F5CDC4F94A08ED53C5,bunailt,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A252AFAC95DB596C8886C8658D9A082D,*tioghlachach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1598281F9EEC5908C00B15DDAC10CEE7,*ceannsaichtech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=260E43508A7278DDA771AE0C0ED8E0D1,pilleadh,headword,null
https://dasg.ac.uk/slips/index.php?id=0070050,dì-nasg,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6074B22E1683F41B2B6BBCFD3BAE5A94,dì-nasgach,headword,null
http://www.dil.ie/13149,crothaid,headword,null
http://www.dil.ie/24246,fras,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=76359E31DC505346732E48B98E5AB35F,fearthainneach,headword,null
http://www.dil.ie/227,acra,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3403A0CC786130DB0F48E3AC83C21394,ceathach,headword,null
http://www.dil.ie/6471,bráenach,headword,null
http://www.dil.ie/38594,spéir,headword,null
http://www.dil.ie/31247,maelaigid,headword,null
http://www.dil.ie/36542,scoiltid,headword,null
http://www.dil.ie/12762,cranngal,headword,null
http://www.dil.ie/9148,cinnid,headword,null
http://www.dil.ie/7644,cáer,headword,null
http://www.dil.ie/26279,gobae,headword,null
http://www.dil.ie/40466,tellach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F552C6A6BB3FCDAA737C7733E2B84BD8,sradach,headword,null
http://www.dil.ie/42789,fúarugud,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D44F0160F54E5AE7A29F52A01B5176D4,beartach,headword,null
http://www.dil.ie/6304,boilcsén,headword,null
http://www.dil.ie/10379,coir,headword,null
http://www.dil.ie/17976,dóithe,headword,null
http://www.dil.ie/9197,circul,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5471154D11F09C394E4390E5BD9E3263,cothromach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5801785B1E263AFDF065BE4A0E65439E,sgoilte,headword,null
http://www.dil.ie/5268,baithis,headword,null
http://www.dil.ie/24781,fuigell,headword,null
http://www.dil.ie/6964,brón,headword,null
http://www.dil.ie/23528,forderg,headword,null
http://www.dil.ie/7353,buidech,headword,null
http://www.dil.ie/20264,Érennach,headword,null
http://www.dil.ie/29112,ísel,headword,null
http://www.dil.ie/5841,bíattach,headword,null
http://www.dil.ie/13502,cuile,headword,null
http://www.dil.ie/21894,fíadach,headword,null
http://www.dil.ie/12218,Connachtach,headword,null
http://www.dil.ie/13959,cuntas,headword,null
http://www.dil.ie/26194,gnáthach,headword,null
http://www.dil.ie/5840,bíattach,headword,null
https://dasg.ac.uk/slips/index.php?id=0081040,fuathasachad,headword,null
http://www.dil.ie/22400,focal,headword,null
http://www.dil.ie/24322,frestlaid,headword,null
http://www.dil.ie/16281,dígailt,headword,null
http://www.dil.ie/35643,rúamnad,headword,null
http://www.dil.ie/4773,athgairit,headword,null
http://www.dil.ie/17094,dlúthugad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E0BF9E5F5EEDE562E1A2E830AFCCFF5,feumail,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=59A0E176353D5C1BA362B48C6996AB72,mealladh,headword,null
http://www.dil.ie/6770,Bretnach,headword,null
http://www.dil.ie/2762,aithnid,headword,null
http://www.dil.ie/39057,súaichentas,headword,null
http://www.dil.ie/13727,cuitecht,headword,null
http://www.dil.ie/29330,láemscar,headword,null
http://www.dil.ie/6183,blosc,headword,null
http://www.dil.ie/20697,etargáin,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9C592E9847D532BCB2711D281B7C9C9F,doirbheasach,headword,null
http://www.dil.ie/29387,laigid,headword,null
http://www.dil.ie/42815,úathad,headword,null
http://www.dil.ie/30107,líacht,headword,null
http://www.dil.ie/10148,coímchloud,headword,null
http://www.dil.ie/5779,betha,headword,null
http://www.dil.ie/40286,techtairecht,headword,null
http://www.dil.ie/33976,orddaigidir,headword,null
http://www.dil.ie/28017,imrád,headword,null
http://www.dil.ie/13695,cúis,headword,null
http://www.dil.ie/2352,airramach,headword,null
http://www.dil.ie/18932,dúaibsech,headword,null
http://www.dil.ie/26177,glúinech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=66463DEB1793BD058F0905238E6B4DBB,sònraichte,headword,null
http://www.dil.ie/32802,*muirnech,headword,null
http://www.dil.ie/9576,cloïd,headword,null
http://www.dil.ie/13226,cruinn,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7822EB02454C751F0B7CA2EF96DDF95F,eadar-dhealaichte,headword,null
http://www.dil.ie/4459,asna,headword,null
http://www.dil.ie/25186,gainithir,headword,null
http://www.dil.ie/27230,ifern,headword,null
http://www.dil.ie/25530,gein,headword,null
http://www.dil.ie/13200,crúas,headword,null
http://www.dil.ie/24807,fuiligid,headword,null
http://www.dil.ie/31774,méin,headword,null
http://www.dil.ie/7248,búain,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=185D547AAD25079E482787212252613E,méinn,headword,null
http://www.dil.ie/36452,scían,headword,null
http://www.dil.ie/9253,císugud,headword,null
http://www.dil.ie/9247,ciste,headword,null
http://www.dil.ie/25584,gell,headword,null
http://www.dil.ie/3041,altrammaid,headword,null
http://www.dil.ie/33663,oilemnaigid,headword,null
http://www.dil.ie/34156,pairtid,headword,null
http://www.dil.ie/37777,siur,headword,null
http://www.dil.ie/35260,richt,headword,null
http://www.dil.ie/27245,ilar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7D8EFC4F0CEA8BDBB4298C02D0311537,ruigheachd,headword,null
https://dasg.ac.uk/slips/index.php?id=0010197,súrd,headword,null
http://www.dil.ie/24202,fothrucud,headword,null
http://www.dil.ie/37283,sescairecht,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F8F2B930F7D096B45C61265F9BD78B87,strì,headword,null
http://www.dil.ie/37177,sénta,headword,null
http://www.dil.ie/33425,ochan,headword,null
http://www.dil.ie/21356,fáth,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0F9E6C648FB9F202715CAA99190C36BE,cìosaich,headword,null
http://www.dil.ie/20930,étrumme,headword,null
http://www.dil.ie/36174,sanaise,headword,null
http://www.dil.ie/28625,ingantae,headword,null
http://www.dil.ie/8616,cenglaid,headword,null
http://www.dil.ie/33438,ochsal,headword,null
http://www.dil.ie/20863,etillid,headword,null
http://www.dil.ie/25249,gairm,headword,null
http://www.dil.ie/7723,cailech,headword,null
http://www.dil.ie/39844,taise,headword,null
http://www.dil.ie/27149,ícc,headword,null
http://www.dil.ie/40201,táth,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5AED6DA5D526A33C73A0BFF30CFE0C80,beòthadh,headword,null
http://www.dil.ie/1949,airet,headword,null
http://www.dil.ie/4524,astar,headword,null
http://www.dil.ie/27400,imchor,headword,null
http://www.dil.ie/23150,fo-loing,headword,null
http://www.dil.ie/7201,búadaigid,headword,null
http://www.dil.ie/35902,saeraid,headword,null
http://www.dil.ie/2497,aislinge,headword,null
http://www.dil.ie/17372,dochor,headword,null
http://www.dil.ie/1821,airdeirce,headword,null
http://www.dil.ie/14714,dásachtach,headword,null
http://www.dil.ie/26237,gnó,headword,null
http://www.dil.ie/9113,cindas,headword,null
http://www.dil.ie/9804,cobais,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7EDA330D63F8C9F8050F65FB2624500C,pronn,headword,null
http://www.dil.ie/24587,fúabair,headword,null
http://www.dil.ie/28753,in-lá,headword,null
http://www.dil.ie/10692,comaithech,headword,null
http://www.dil.ie/25925,glacánach,headword,null
http://www.dil.ie/34642,puinnsiun,headword,null
http://www.dil.ie/35949,saiget,headword,null
http://www.dil.ie/40385,teine,headword,null
http://www.dil.ie/17140,do-airicc,headword,null
http://www.dil.ie/550,ad-rími,headword,null
http://www.dil.ie/38893,stait,headword,null
http://www.dil.ie/13156,crott,headword,null
http://www.dil.ie/40623,tét,headword,null
http://www.dil.ie/5925,binnech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5475BBCBDBB2543F748AF2A616A45B42,caon,headword,null
http://www.dil.ie/13704,cuisle,headword,null
http://www.dil.ie/31425,maise,headword,null
http://www.dil.ie/31986,merach,headword,null
http://www.dil.ie/17790,doich,headword,null
http://www.dil.ie/9690,clúmach,headword,null
http://www.dil.ie/25555,geis,headword,null
http://www.dil.ie/37948,slinn,headword,null
http://www.dil.ie/30231,límtha,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BFD3575621D3E9906B2E00FBAC48AC20,gruamach,headword,null
http://www.dil.ie/2978,allmardacht,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ACB70EEC072032A22556403ABECD0566,coltas,headword,null
http://www.dil.ie/42174,túaircned,headword,null
http://www.dil.ie/23191,fo-luigi,headword,null
http://www.dil.ie/40011,tanaid,headword,null
http://www.dil.ie/26679,grísad,headword,null
http://www.dil.ie/24340,fris-áilethar,headword,null
http://www.dil.ie/26308,Goídel,headword,null
http://www.dil.ie/24795,fuilech,headword,null
http://www.dil.ie/29339,lagach,headword,null
http://www.dil.ie/7682,cáid,headword,null
http://www.dil.ie/38232,sochar,headword,null
http://www.dil.ie/32281,min,headword,null
http://www.dil.ie/27486,imdín,headword,null
http://www.dil.ie/13510,cuilenn,headword,null
http://www.dil.ie/17897,doinenn,headword,null
http://www.dil.ie/36711,sebac,headword,null
http://www.dil.ie/9847,cobraithir,headword,null
http://www.dil.ie/12011,con-ceil,headword,null
http://www.dil.ie/24624,fúaimm,headword,null
http://www.dil.ie/19952,elg,headword,null
http://www.dil.ie/19739,eidenn,headword,null
http://www.dil.ie/15290,deithbir,headword,null
http://www.dil.ie/16978,diúltaigid,headword,null
http://www.dil.ie/7887,cairde,headword,null
http://www.dil.ie/756,aiccell,headword,null
http://www.dil.ie/895,*aidmillech,headword,null
http://www.dil.ie/10590,comaicbéil,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=82C7085FF2F6CB69B7DE71F068BDFE21,giorrachadh,headword,null
http://www.dil.ie/35896,saegul,headword,null
http://www.dil.ie/35593,*rothmolad,headword,null
http://www.dil.ie/19384,éccaíne,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5E25E3FBE05852D11E1DA7541FB689E8,sgrìdealachd,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0D53A0D41F650854AC12887CF8138FA8,róghnach,headword,null
http://www.dil.ie/8075,calmaigid,headword,null
http://www.dil.ie/40602,tess,headword,null
http://www.dil.ie/39864,taistellach,headword,null
http://www.dil.ie/19519,echlach,headword,null
http://www.dil.ie/2792,aithrisid,headword,null
http://www.dil.ie/14098,dachaid,headword,null
http://www.dil.ie/40039,tapad,headword,null
http://www.dil.ie/35323,rindaid,headword,null
http://www.dil.ie/4049,ardaigid,headword,null
http://www.dil.ie/22157,finnfad,headword,null
http://www.dil.ie/32490,molad,headword,null
http://www.dil.ie/41341,tollaid,headword,null
http://www.dil.ie/32120,mí,headword,null
http://www.dil.ie/16772,díscad,headword,null
http://www.dil.ie/3016,alt,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B614DDD6D165C007066AFD8124EE1BE5,druideadh,headword,null
http://www.dil.ie/9532,cló,headword,null
http://www.dil.ie/13234,cruinniugad,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FE0179C3246F028B5DCD9315CD7FC9E8,crùibte,headword,null
http://www.dil.ie/11535,commusach,headword,null
http://www.dil.ie/15801,détach,headword,null
http://www.dil.ie/2064,airgráin,headword,null
http://www.dil.ie/9155,cinntech,headword,null
http://www.dil.ie/32123,míad,headword,null
http://www.dil.ie/24226,fráech,headword,null
http://www.dil.ie/2630,aitherrach,headword,null
http://www.dil.ie/13184,crúadálacht,headword,null
https://dasg.ac.uk/slips/index.php?id=0030221,beachdachadh,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=323847FF38BB7DCA26CD46D6D3A31C3B,tréigsinn,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DA1CF2E728D27354C4A8DC218822415E,tanachadh,headword,null
http://www.dil.ie/27006,íarmartach,headword,null
http://www.dil.ie/41734,tregtad,headword,null
http://www.dil.ie/3264,anacul,headword,null
http://www.dil.ie/39962,talmaide,headword,null
http://www.dil.ie/24107,foss,headword,null
http://www.dil.ie/27928,imm-sói,headword,null
http://www.dil.ie/36873,ségonn,headword,null
http://www.dil.ie/12299,con-secha,headword,null
http://www.dil.ie/38167,sním,headword,null
http://www.dil.ie/42826,úathbásach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A55F38549D10F817FC8FD1DE2A0D0FD0,aithnichte,headword,null
http://www.dil.ie/40783,timme,headword,null
http://www.dil.ie/40078,tarcaisne,headword,null
http://www.dil.ie/33020,nechtar,headword,null
http://www.dil.ie/30872,lúbaid,headword,null
http://www.dil.ie/36190,santach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E420176C120BEB4D34F16B1949122F7,cothromach,headword,null
http://www.dil.ie/34032,ort,headword,null
http://www.dil.ie/30604,lommae,headword,null
http://www.dil.ie/4219,árnach,headword,null
http://www.dil.ie/27595,imguin,headword,null
http://www.dil.ie/12927,cridech,headword,null
http://www.dil.ie/20279,éric,headword,null
http://www.dil.ie/232,acrae,headword,null
http://www.dil.ie/39332,súst,headword,null
http://www.dil.ie/37788,slabrad,headword,null
http://www.dil.ie/15357,delg,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FE51A46BDEE474339CA03B1138247355,starradh,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0A792D2594C816BAFAB44FCACF593589,fàladair,headword,null
http://www.dil.ie/12944,crín,headword,null
http://www.dil.ie/12444,corca,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9AE7AEA1DBE3DA54A62200680C171A0E,lannadh,headword,null
http://www.dil.ie/30603,lommad,headword,null
https://dasg.ac.uk/slips/index.php?id=0061048,dearrasanach,headword,null
http://www.dil.ie/1598,airasda,headword,null
http://www.dil.ie/29310,láechda,headword,null
http://www.dil.ie/31020,luinne,headword,null
http://www.dil.ie/24228,fráechda,headword,null
https://www.oed.com/view/Entry/102765,*cinn,headword,null
http://www.dil.ie/8460,ceilid,headword,null
http://www.dil.ie/5396,barbarda,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4DEC0017050C530CC7467FECD8372D5C,bàsmhor,headword,null
http://www.dil.ie/9441,clesach,headword,null
http://www.dil.ie/29565,lann,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3B83697ACD095859E3FBEDFC8FC95C20,spìon,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D2BEE3C53F3754ACE3DACFCD9E104C8C,caobh,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D6DD7BE4B2D985AC7299D33D8286A7E5,ruaimleach,headword,null
http://www.dil.ie/5714,bern,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F99681F43579F6013590200DCD1FE349,diorrasanach,headword,null
http://www.faclair.com/ViewDictionaryEntry.aspx?ID=DD5351A0A2517A59FC77BDC30F79BE0F,falaisg,headword,null
http://www.dil.ie/12103,confadach,headword,null
hhttps://dasg.ac.uk/slips/index.php?id=0010303,treunanta,headword,null
http://www.dil.ie/8472,céimnigid,headword,null
http://www.dil.ie/1217,aindeisech,headword,null
http://www.dil.ie/29587,lasad,headword,null
http://www.dil.ie/36075,sál,headword,null
http://www.dil.ie/38722,srad,headword,null
http://www.dil.ie/1216,aindeise,headword,null
http://www.dil.ie/10301,coimthech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3E368C6E87FE7FFAE9EEEB218A64188B,steall,headword,null
http://www.dil.ie/35966,saigthech,headword,null
http://www.dil.ie/39246,*suinnechanich,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=95E3932D4F8F1DADCCC059AEE6EC213F,dealanach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ED66219E6D27F83527083A4DA802C6DB,tòrr,headword,null
http://www.dil.ie/6559,bras,headword,null
http://www.dil.ie/36559,scolb,headword,null
http://www.dil.ie/15814,dethach,headword,null
http://www.dil.ie/10249,coimmes,headword,null
http://www.dil.ie/32234,míle,headword,null
http://www.dil.ie/3234,amus,headword,null
https://dasg.ac.uk/slips/index.php?id=0030688,braosg,headword,null
http://www.dil.ie/21203,fáitbiud,headword,null
http://www.dil.ie/9665,cluinsin,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=85E9669F2279CFA5664B8CE53B6DDD02,mionaid,headword,null
http://www.dil.ie/34059,oscailte,headword,null
http://www.dil.ie/25225,gáirechtach,headword,null
http://www.dil.ie/31317,maigister,headword,null
http://www.dil.ie/7063,brúcht,headword,null
http://www.dil.ie/17680,do-fortai,headword,null
http://www.dil.ie/27736,immarcach,headword,null
https://dasg.ac.uk/slips/index.php?id=0070885,eugsamhlach,headword,null
http://www.dil.ie/25563,géisid,headword,null
http://www.dil.ie/25066,gábud,headword,null
http://www.dil.ie/12888,crethaid,headword,null
http://www.dil.ie/36279,scáinid,headword,null
http://www.dil.ie/26795,guilid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4D5F18FE493EF1A4FEC9BC5EEFA4BBFB,aidmheil,headword,null
http://www.dil.ie/19544,écht,headword,null
http://www.dil.ie/39777,tairngire,headword,null
http://www.dil.ie/18995,dubaid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6C2A09879610C0221047A8C49B6B3BF1,lasagach,headword,null
http://www.dil.ie/19537,echrad,headword,null
http://www.dil.ie/26394,gop,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=48803DFCED0F956FE9513292396B2623,sgaiteach,headword,null
http://www.dil.ie/21617,fennóc,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8D704E3154C998BDA1DA4E3F53C7C77B,itealaich,headword,null
http://www.dil.ie/41357,tom,headword,null
http://www.dil.ie/5550,béiccid,headword,null
http://www.dil.ie/25866,gin,headword,null
http://www.dil.ie/4246,arracht,headword,null
http://www.dil.ie/40485,tempul,headword,null
http://www.dil.ie/15429,demnaide,headword,null
http://www.dil.ie/15860,díablaide,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ACB11497E511E02348967DC28921597A,smàdadh,headword,null
http://www.dil.ie/16848,díthaid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DD8FB584C7074111DBC70E14B21D0BAD,lìobhar,headword,null
http://www.dil.ie/17385,dochreitte,headword,null
http://www.dil.ie/2789,aithris,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=5F466FC56A5201B2F30835BBD25BE721,greasad,headword,null
http://www.dil.ie/26565,gredad,headword,null
https://dasg.ac.uk/slips/index.php?id=0070069,dìosgarach,headword,null
http://www.dil.ie/32959,námae,headword,null
http://www.dil.ie/40603,tessach,headword,null
http://www.dil.ie/27746,immarcraid,headword,null
http://www.dil.ie/20428,escairdes,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=956F4E888CE32EE309698365E5D2257F,toilichte,headword,null
http://www.dil.ie/537,adraid,headword,null
https://www.teanglann.ie/ga/fgb/n%C3%A1,ná,headword,null
http://www.dil.ie/12571,cosaint,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9BF0C26A3E2885E6BBACFC72A3882E4C,oillteil,headword,null
http://www.dil.ie/32297,mind,headword,null
http://www.dil.ie/35706,ruibe,headword,null
http://www.dil.ie/38615,spinnad,headword,null
http://www.dil.ie/38681,spréd,headword,null
http://www.dil.ie/21518,féith,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D6809E6162B2610B4B0BDAACD5F0D6C6,stàilinn,headword,null
http://www.dil.ie/667,Afraicech,headword,null
http://www.dil.ie/35294,rignes,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=208315F345DC3988CDB53A65581B737F,faireachdainn,headword,null
http://www.dil.ie/251,ád,headword,null
http://www.dil.ie/39945,tall,headword,null
http://www.dil.ie/26129,glond,headword,null
http://www.dil.ie/15738,des,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8D5C11FD3B19D446B38E72DDF39D7182,léideach,headword,null
http://www.dil.ie/26261,gnúis,headword,null
http://www.dil.ie/37017,séitrech,headword,null
http://www.dil.ie/14066,d,headword,null
http://www.dil.ie/32491,molaid,headword,null
http://www.dil.ie/27247,ilardae,headword,null
http://www.dil.ie/17581,do-érni,headword,null
http://www.dil.ie/32254,milliud,headword,null
http://www.dil.ie/16596,díne,headword,null
http://www.dil.ie/5225,báire,headword,null
http://www.dil.ie/36933,seimnech,headword,null
http://www.dil.ie/39074,súainmech,headword,null
http://www.dil.ie/7164,bruth,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0D06F5B13CFB5525CF1A2560F11ADC92,stàrr,headword,null
http://www.dil.ie/32752,múinte,headword,null
http://www.dil.ie/8517,ceisid,headword,null
http://www.dil.ie/20153,eól,headword,null
http://www.dil.ie/32829,Mumu,headword,null
http://www.dil.ie/22973,foirid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=42B69B46F15038E935564A9F8852E65C,eitheach,headword,null
http://www.dil.ie/25101,gáethach,headword,null
http://www.dil.ie/31419,mairt,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DB6D378D51A38D8B5C4E0339EF168E3D,seòrsa,headword,null
http://www.dil.ie/33219,nócha,headword,null
http://www.dil.ie/8719,cepp,headword,null
http://www.dil.ie/13059,cródacht,headword,null
http://www.dil.ie/32566,mórdacht,headword,null
http://www.dil.ie/29959,leónad,headword,null
http://www.dil.ie/5851,bibdu,headword,null
http://www.dil.ie/41263,toirned,headword,null
http://www.dil.ie/42771,fúaraigid,headword,null
http://www.dil.ie/18968,dúanach,headword,null
http://www.dil.ie/31461,mál,headword,null
http://www.dil.ie/32118,métugad,headword,null
http://www.dil.ie/29541,lámugad,headword,null
http://www.dil.ie/42708,úall,headword,null
http://www.dil.ie/7786,cáin,headword,null
http://www.dil.ie/6787,brian,headword,null
http://www.dil.ie/31481,málla,headword,null
http://www.dil.ie/16412,dílgend,headword,null
http://www.dil.ie/14473,dámach,headword,null
http://www.dil.ie/14352,dálach,headword,null
http://www.dil.ie/36295,scál,headword,null
http://www.dil.ie/9000,cíamaire,headword,null
http://www.dil.ie/32565,mórda,headword,null
http://www.dil.ie/9104,cin,headword,null
http://www.dil.ie/34005,orgun,headword,null
http://www.dil.ie/42371,tuir,headword,null
http://www.dil.ie/37233,serc,headword,null
http://www.dil.ie/9117,cinedach,headword,null
http://www.dil.ie/21120,fáiltech,headword,null
http://www.dil.ie/15931,díamair,headword,null
http://www.dil.ie/18920,dúabais,headword,null
http://www.dil.ie/15243,deirbéile,headword,null
http://www.dil.ie/11393,comláine,headword,null
http://www.dil.ie/14472,dám,headword,null
http://www.dil.ie/39315,súr,headword,null
http://www.dil.ie/32778,muirer,headword,null
http://www.dil.ie/7839,caínid,headword,null
http://www.dil.ie/6725,breo,headword,null
http://www.dil.ie/8464,céillide,headword,null
http://www.dil.ie/26141,glór,headword,null
http://www.dil.ie/37982,slógach,headword,null
http://www.dil.ie/15341,delbdae,headword,null
http://www.dil.ie/13979,cúrad,headword,null
http://www.dil.ie/35119,rennach,headword,null
http://www.dil.ie/32669,mudaigid,headword,null
http://www.dil.ie/6086,bláth,headword,null
http://www.dil.ie/23169,foltach,headword,null
http://www.dil.ie/36363,sceimeltach,headword,null
http://www.dil.ie/20044,enach,headword,null
http://www.dil.ie/23252,fonn,headword,null
http://www.dil.ie/21941,fiam,headword,null
http://www.dil.ie/36912,seim,headword,null
http://www.dil.ie/21454,feib,headword,null
http://www.dil.ie/29571,lannsa,headword,null
http://www.dil.ie/7094,bruiden,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A14EB996C622BA2E380076CB64F54599,caite,headword,null
http://www.dil.ie/26578,greiss,headword,null
http://www.dil.ie/26348,gol,headword,null
http://www.dil.ie/25807,gíallnae,headword,null
http://www.dil.ie/11405,comlán,headword,null
http://www.dil.ie/35405,ród,headword,null
http://www.dil.ie/38117,snaide,headword,null
http://www.dil.ie/25188,gainmed,headword,null
http://www.dil.ie/13616,cuingid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CA82450C323F6C2B027E564D44CB0721,sochair,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3BFA394E4DF12F2A261EA72C8B0364F5,an,headword,null
http://www.dil.ie/25788,gíall,headword,null
http://www.dil.ie/8117,can,headword,null
http://www.dil.ie/23768,format,headword,null
